Johan Buddenbrook,Johan Buddenbrook,true,"Adding 'Johan Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Persons are equal."
Alien Alien,Johan Buddenbrook,false,"Adding 'Alien Alien' to parents list of 'Johan Buddenbrook' should NOT fail
because Aspirant is alien"
Johann Buddenbrook,Johan Buddenbrook,true,"Adding 'Johann Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Johann Buddenbrook is already child of Johan Buddenbrook"
Johann Buddenbrook,Johan Buddenbrook,true,"Adding 'Johann Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Johann Buddenbrook is in children's line of Johan Buddenbrook"
Bernhard Buddenbrook,Johan Buddenbrook,true,"Adding 'Bernhard Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Bernhard Buddenbrook is already child of Johan Buddenbrook"
Bernhard Buddenbrook,Johan Buddenbrook,true,"Adding 'Bernhard Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Bernhard Buddenbrook is in children's line of Johan Buddenbrook"
Gotthold Buddenbrook,Johan Buddenbrook,true,"Adding 'Gotthold Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Gotthold Buddenbrook is in children's line of Johan Buddenbrook"
Frederike Buddenbrook,Johan Buddenbrook,true,"Adding 'Frederike Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Frederike Buddenbrook is in children's line of Johan Buddenbrook"
Henriette Buddenbrook,Johan Buddenbrook,true,"Adding 'Henriette Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Henriette Buddenbrook is in children's line of Johan Buddenbrook"
Pfiffi Buddenbrook,Johan Buddenbrook,true,"Adding 'Pfiffi Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Pfiffi Buddenbrook is in children's line of Johan Buddenbrook"
Olly Buddenbrook,Johan Buddenbrook,true,"Adding 'Olly Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Olly Buddenbrook is in children's line of Johan Buddenbrook"
Johann (Jean) Buddenbrook,Johan Buddenbrook,true,"Adding 'Johann (Jean) Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Johann (Jean) Buddenbrook is in children's line of Johan Buddenbrook"
Klothilde Buddenbrook,Johan Buddenbrook,true,"Adding 'Klothilde Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Klothilde Buddenbrook is in children's line of Johan Buddenbrook"
Thomas Buddenbrook,Johan Buddenbrook,true,"Adding 'Thomas Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Thomas Buddenbrook is in children's line of Johan Buddenbrook"
Antonie (Tony) Buddenbrook,Johan Buddenbrook,true,"Adding 'Antonie (Tony) Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Antonie (Tony) Buddenbrook is in children's line of Johan Buddenbrook"
Christian Buddenbrook,Johan Buddenbrook,true,"Adding 'Christian Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Christian Buddenbrook is in children's line of Johan Buddenbrook"
Clara Buddenbrook,Johan Buddenbrook,true,"Adding 'Clara Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Clara Buddenbrook is in children's line of Johan Buddenbrook"
Hanno Buddenbrook,Johan Buddenbrook,true,"Adding 'Hanno Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Hanno Buddenbrook is in children's line of Johan Buddenbrook"
Erika Gruenlich,Johan Buddenbrook,true,"Adding 'Erika Gruenlich' to parents list of 'Johan Buddenbrook' should  fail
because Erika Gruenlich is in children's line of Johan Buddenbrook"
Elisabeth Weinschenk,Johan Buddenbrook,true,"Adding 'Elisabeth Weinschenk' to parents list of 'Johan Buddenbrook' should  fail
because Elisabeth Weinschenk is in children's line of Johan Buddenbrook"
Gisela Buddenbrook,Johan Buddenbrook,true,"Adding 'Gisela Buddenbrook' to parents list of 'Johan Buddenbrook' should  fail
because Gisela Buddenbrook is in children's line of Johan Buddenbrook"
Alien Alien,Alien Alien,true,"Adding 'Alien Alien' to parents list of 'Alien Alien' should  fail
because Persons are equal."
Johan Buddenbrook,Johann Buddenbrook,true,"Adding 'Johan Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Johan Buddenbrook is already parent of Johann Buddenbrook"
Johan Buddenbrook,Johann Buddenbrook,true,"Adding 'Johan Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Johan Buddenbrook is in parental line of Johann Buddenbrook"
Alien Alien,Johann Buddenbrook,false,"Adding 'Alien Alien' to parents list of 'Johann Buddenbrook' should NOT fail
because Aspirant is alien"
Johann Buddenbrook,Johann Buddenbrook,true,"Adding 'Johann Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Persons are equal."
Johann Buddenbrook,Johann Buddenbrook,true,"Adding 'Johann Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Johann Buddenbrook is already sibling of Johann Buddenbrook"
Bernhard Buddenbrook,Johann Buddenbrook,true,"Adding 'Bernhard Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Bernhard Buddenbrook is already sibling of Johann Buddenbrook"
Josephine Buddenbrook,Johann Buddenbrook,true,"Adding 'Josephine Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Josephine Buddenbrook is already spouse of Johann Buddenbrook"
Antoinette Duchamps,Johann Buddenbrook,true,"Adding 'Antoinette Duchamps' to parents list of 'Johann Buddenbrook' should  fail
because Antoinette Duchamps is already spouse of Johann Buddenbrook"
Gotthold Buddenbrook,Johann Buddenbrook,true,"Adding 'Gotthold Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Gotthold Buddenbrook is younger than Johann Buddenbrook"
Gotthold Buddenbrook,Johann Buddenbrook,true,"Adding 'Gotthold Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Gotthold Buddenbrook is already child of Johann Buddenbrook"
Gotthold Buddenbrook,Johann Buddenbrook,true,"Adding 'Gotthold Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Gotthold Buddenbrook is in children's line of Johann Buddenbrook"
Rosalie Stuewing,Johann Buddenbrook,true,"Adding 'Rosalie Stuewing' to parents list of 'Johann Buddenbrook' should  fail
because Rosalie Stuewing is younger than Johann Buddenbrook"
Frederike Buddenbrook,Johann Buddenbrook,true,"Adding 'Frederike Buddenbrook' to parents list of 'Johann Buddenbrook' should  fail
because Frederike Buddenbrook is younger than Johann Buddenbrook"
